   1               		.file	"CC1150_Response.c"
   2               	__SREG__ = 0x3f
 155 0052 4191      		ld r20,Z+
 156               	.LVL7:
 157               	.LSM23:
 158 0054 F093 0000 		sts (tx_buffer+2)+1,r31
 159 0058 E093 0000 		sts tx_buffer+2,r30
 160 005c 8091 0000 		lds r24,tx_buffer+6
 161 0060 9091 0000 		lds r25,(tx_buffer+6)+1
 162               	.LVL8:
 163 0064 E817      		cp r30,r24
 164 0066 F907      		cpc r31,r25
 165 0068 01F4      		brne .L8
 166               	.LSM24:
 167 006a 8091 0000 		lds r24,tx_buffer+4
 168 006e 9091 0000 		lds r25,(tx_buffer+4)+1
 169 0072 9093 0000 		sts (tx_buffer+2)+1,r25
 170 0076 8093 0000 		sts tx_buffer+2,r24
 171               	.L8:
 172               	.LSM25:
 173 007a 8FB7      		in r24,__SREG__
 174               	.LVL9:
 175               	.LSM26:
 176               	/* #APP */
 177               	 ;  81 "./RingBuffer.h" 1
 178 007c F894      		cli
 179               	 ;  0 "" 2
 180               	.LSM27:
 181               	/* #NOAPP */
 182 007e 2150      		subi r18,lo8(-(-1))
 183 0080 2093 0000 		sts tx_buffer+9,r18
 184               	.LSM28:
 185 0084 8FBF      		out __SREG__,r24
 186               	.LBE66:
 187               	.LBE65:
 188               	.LSM29:
 189 0086 4093 0000 		sts byte.1410,r20
 190               	.LVL10:
 191               	.L7:
 192               	.LSM30:
 193 008a 8091 0000 		lds r24,byte.1410
 194               	.LVL11:
 195 008e 8323      		and r24,r19
 196 0090 01F0      		breq .L9
 197               	.LSM31:
 198 0092 8091 0B01 		lds r24,267
 199 0096 8160      		ori r24,lo8(1)
 200 0098 00C0      		rjmp .L13
 201               	.L9:
 202               	.LSM32:
 203 009a 8091 0B01 		lds r24,267
 204 009e 8E7F      		andi r24,lo8(-2)
 205               	.L13:
 206 00a0 8093 0B01 		sts 267,r24
 207               	.LSM33:
 208 00a4 832F      		mov r24,r19
 209 00a6 8695      		lsr r24
 210 00a8 8093 0000 		sts bit.1409,r24
 211               	.LSM34:
 212 00ac 8823      		tst r24
 213 00ae 01F4      		brne .L11
 214               	.LSM35:
 215 00b0 80E8      		ldi r24,lo8(-128)
 216 00b2 8093 0000 		sts bit.1409,r24
 217               	.L11:
 218               	.LBB67:
 219               	.LBB68:
 220               	.LBB69:
 221               	.LBB70:
 222               	.LSM36:
 223 00b6 8FB7      		in r24,__SREG__
 224               	.LVL12:
 225               	.LSM37:
 226               	/* #APP */
 227               	 ;  35 "./RingBuffer.h" 1
 228 00b8 F894      		cli
 229               	 ;  0 "" 2
 230               	.LSM38:
 231               	/* #NOAPP */
 232 00ba 8FBF      		out __SREG__,r24
 233               	.LBE70:
 234               	.LBE69:
 235               	.LBE68:
 236               	.LBE67:
 237               	.LSM39:
 238 00bc 8091 0000 		lds r24,tx_buffer+9
 239               	.LVL13:
 240 00c0 8823      		tst r24
 241 00c2 01F4      		brne .L6
 242               	.LSM40:
 243 00c4 81E0      		ldi r24,lo8(1)
 244 00c6 8093 0000 		sts clear_to_send,r24
 245               	.L6:
 246               	.LSM41:
 247 00ca 8091 0B01 		lds r24,267
 248 00ce 8D7F      		andi r24,lo8(-3)
 249 00d0 8093 0B01 		sts 267,r24
 250               	/* epilogue start */
 251               	.LSM42:
 252 00d4 FF91      		pop r31
 253 00d6 EF91      		pop r30
 254 00d8 9F91      		pop r25
 255 00da 8F91      		pop r24
 256 00dc 4F91      		pop r20
 257               	.LVL14:
 258 00de 3F91      		pop r19
 259 00e0 2F91      		pop r18
 260               	.LVL15:
 261 00e2 0F90      		pop r0
 262 00e4 0BBE      		out 91-32,r0
 263 00e6 0F90      		pop r0
 264 00e8 0FBE      		out __SREG__,r0
 265 00ea 0F90      		pop r0
 266 00ec 1F90      		pop __zero_reg__
 267 00ee 1895      		reti
 268               	.LFE21:
 270               		.section	.text.enable_spi,"ax",@progbits
 271               	.global	enable_spi
 273               	enable_spi:
 274               	.LFB22:
 275               	.LSM43:
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278               	.LSM44:
 279 0000 8CB5      		in r24,76-32
 280 0002 8064      		ori r24,lo8(64)
 281 0004 8CBD      		out 76-32,r24
 282               	/* epilogue start */
 283               	.LSM45:
 284 0006 0895      		ret
 285               	.LFE22:
 287               		.section	.text.disable_spi,"ax",@progbits
 288               	.global	disable_spi
 290               	disable_spi:
 291               	.LFB23:
 292               	.LSM46:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LSM47:
 296 0000 8CB5      		in r24,76-32
 297 0002 8F7B      		andi r24,lo8(-65)
 298 0004 8CBD      		out 76-32,r24
 299               	/* epilogue start */
 300               	.LSM48:
 301 0006 0895      		ret
 302               	.LFE23:
 304               		.section	.text.send_spi,"ax",@progbits
 305               	.global	send_spi
 307               	send_spi:
 308               	.LFB24:
 309               	.LSM49:
 310               	.LVL16:
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313               	.LSM50:
 314 0000 8EBD      		out 78-32,r24
 315               	.L19:
 316               	.LSM51:
 317 0002 0DB4      		in __tmp_reg__,77-32
 318 0004 07FE      		sbrs __tmp_reg__,7
 319 0006 00C0      		rjmp .L19
 320               	.LSM52:
 321 0008 8EB5      		in r24,78-32
 322               	.LVL17:
 323               	/* epilogue start */
 324               	.LSM53:
 325 000a 0895      		ret
 326               	.LFE24:
 328               		.section	.text.select,"ax",@progbits
 329               	.global	select
 331               	select:
 332               	.LFB25:
 333               	.LSM54:
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336               	.LSM55:
 337 0000 2898      		cbi 37-32,0
 338               	/* epilogue start */
 339               	.LSM56:
 340 0002 0895      		ret
 341               	.LFE25:
 343               		.section	.text.deselect,"ax",@progbits
 344               	.global	deselect
 346               	deselect:
 347               	.LFB26:
 348               	.LSM57:
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351               	.LSM58:
 352 0000 289A      		sbi 37-32,0
 353               	/* epilogue start */
 354               	.LSM59:
 355 0002 0895      		ret
 356               	.LFE26:
 358               		.section	.text.send_command,"ax",@progbits
 359               	.global	send_command
 361               	send_command:
 362               	.LFB27:
 363               	.LSM60:
 364               	.LVL18:
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	.LBB71:
 368               	.LBB72:
 369               	.LSM61:
 370 0000 2898      		cbi 37-32,0
 371               	.LBE72:
 372               	.LBE71:
 373               	.LBB73:
 374               	.LBB74:
 375               	.LSM62:
 376 0002 8EBD      		out 78-32,r24
 377               	.L27:
 378               	.LSM63:
 379 0004 0DB4      		in __tmp_reg__,77-32
 380 0006 07FE      		sbrs __tmp_reg__,7
 381 0008 00C0      		rjmp .L27
 382               	.LSM64:
 383 000a 8EB5      		in r24,78-32
 384               	.LVL19:
 385               	.LBE74:
 386               	.LBE73:
 387               	.LBB75:
 388               	.LBB76:
 389               	.LSM65:
 390 000c 289A      		sbi 37-32,0
 391               	/* epilogue start */
 392               	.LBE76:
 393               	.LBE75:
 394               	.LSM66:
 395 000e 0895      		ret
 396               	.LFE27:
 398               		.section	.text.send_command_sres,"ax",@progbits
 399               	.global	send_command_sres
 401               	send_command_sres:
 402               	.LFB28:
 403               	.LSM67:
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LBB77:
 407               	.LBB78:
 408               	.LSM68:
 409 0000 2898      		cbi 37-32,0
 410               	.LBE78:
 411               	.LBE77:
 412               	.LBB79:
 413               	.LBB80:
 414               	.LSM69:
 415 0002 80E3      		ldi r24,lo8(48)
 416 0004 8EBD      		out 78-32,r24
 417               	.L31:
 418               	.LSM70:
 419 0006 0DB4      		in __tmp_reg__,77-32
 420 0008 07FE      		sbrs __tmp_reg__,7
 421 000a 00C0      		rjmp .L31
 422               	.LSM71:
 423 000c 8EB5      		in r24,78-32
 424               	.L32:
 425               	.LBE80:
 426               	.LBE79:
 427               	.LSM72:
 428 000e 1B99      		sbic 35-32,3
 429 0010 00C0      		rjmp .L32
 430               	.LBB81:
 431               	.LBB82:
 432               	.LSM73:
 433 0012 289A      		sbi 37-32,0
 434               	/* epilogue start */
 435               	.LBE82:
 436               	.LBE81:
 437               	.LSM74:
 438 0014 0895      		ret
 439               	.LFE28:
 441               		.section	.text.set_register,"ax",@progbits
 442               	.global	set_register
 444               	set_register:
 445               	.LFB29:
 446               	.LSM75:
 447               	.LVL20:
 448               	/* prologue: function */
 449               	/* frame size = 0 */
 450               	.LBB83:
 451               	.LBB84:
 452               	.LSM76:
 453 0000 2898      		cbi 37-32,0
 454               	.LBE84:
 455               	.LBE83:
 456               	.LBB85:
 457               	.LBB86:
 458               	.LSM77:
 459 0002 8EBD      		out 78-32,r24
 460               	.L37:
 461               	.LSM78:
 462 0004 0DB4      		in __tmp_reg__,77-32
 463 0006 07FE      		sbrs __tmp_reg__,7
 464 0008 00C0      		rjmp .L37
 465               	.LSM79:
 466 000a 8EB5      		in r24,78-32
 467               	.LVL21:
 468               	.LBE86:
 469               	.LBE85:
 470               	.LBB87:
 471               	.LBB88:
 472               	.LSM80:
 473 000c 6EBD      		out 78-32,r22
 474               	.L38:
 475               	.LSM81:
 476 000e 0DB4      		in __tmp_reg__,77-32
 477 0010 07FE      		sbrs __tmp_reg__,7
 478 0012 00C0      		rjmp .L38
 479               	.LSM82:
 480 0014 8EB5      		in r24,78-32
 481               	.LBE88:
 482               	.LBE87:
 483               	.LBB89:
 484               	.LBB90:
 485               	.LSM83:
 486 0016 289A      		sbi 37-32,0
 487               	/* epilogue start */
 488               	.LBE90:
 489               	.LBE89:
 490               	.LSM84:
 491 0018 0895      		ret
 492               	.LFE29:
 494               		.section	.text.set_register_burst,"ax",@progbits
 495               	.global	set_register_burst
 497               	set_register_burst:
 498               	.LFB30:
 499               	.LSM85:
 500               	.LVL22:
 501               	/* prologue: function */
 502               	/* frame size = 0 */
 503               	.LBB91:
 504               	.LBB92:
 505               	.LSM86:
 506 0000 2898      		cbi 37-32,0
 507               	.LBE92:
 508               	.LBE91:
 509               	.LBB93:
 510               	.LBB94:
 511               	.LSM87:
 512 0002 8EBD      		out 78-32,r24
 513               	.L43:
 514               	.LSM88:
 515 0004 0DB4      		in __tmp_reg__,77-32
 516 0006 07FE      		sbrs __tmp_reg__,7
 517 0008 00C0      		rjmp .L43
 518               	.LSM89:
 519 000a 8EB5      		in r24,78-32
 520               	.LVL23:
 521 000c FB01      		movw r30,r22
 522               	.LVL24:
 523 000e 90E0      		ldi r25,lo8(0)
 524               	.LVL25:
 525 0010 00C0      		rjmp .L44
 526               	.L46:
 527               	.LBE94:
 528               	.LBE93:
 529               	.LSM90:
 530 0012 8081      		ld r24,Z
 531               	.LBB95:
 532               	.LBB96:
 533               	.LSM91:
 534 0014 8EBD      		out 78-32,r24
 535               	.L45:
 536               	.LSM92:
 537 0016 0DB4      		in __tmp_reg__,77-32
 538 0018 07FE      		sbrs __tmp_reg__,7
 539 001a 00C0      		rjmp .L45
 540               	.LSM93:
 541 001c 8EB5      		in r24,78-32
 542               	.LBE96:
 543               	.LBE95:
 544               	.LSM94:
 545 001e 9F5F      		subi r25,lo8(-(1))
 546 0020 3196      		adiw r30,1
 547               	.L44:
 548 0022 9417      		cp r25,r20
 549 0024 00F0      		brlo .L46
 550               	.LBB97:
 551               	.LBB98:
 552               	.LSM95:
 553 0026 289A      		sbi 37-32,0
 554               	/* epilogue start */
 555               	.LBE98:
 556               	.LBE97:
 557               	.LSM96:
 558 0028 0895      		ret
 559               	.LFE30:
 561               		.section	.text.write_settings,"ax",@progbits
 562               	.global	write_settings
 564               	write_settings:
 565               	.LFB31:
 566               	.LSM97:
 567               	.LVL26:
 568 0000 0F93      		push r16
 569 0002 1F93      		push r17
 570               	/* prologue: function */
 571               	/* frame size = 0 */
 572 0004 8C01      		movw r16,r24
 573               	.LSM98:
 574 0006 81E0      		ldi r24,lo8(1)
 575               	.LVL27:
 576 0008 F801      		movw r30,r16
 577 000a 6081      		ld r22,Z
 578 000c 0E94 0000 		call set_register
 579               	.LSM99:
 580 0010 82E0      		ldi r24,lo8(2)
 581 0012 F801      		movw r30,r16
 582 0014 6181      		ldd r22,Z+1
 583 0016 0E94 0000 		call set_register
 584               	.LSM100:
 585 001a 83E0      		ldi r24,lo8(3)
 586 001c F801      		movw r30,r16
 587 001e 6281      		ldd r22,Z+2
 588 0020 0E94 0000 		call set_register
 589               	.LSM101:
 590 0024 84E0      		ldi r24,lo8(4)
 591 0026 F801      		movw r30,r16
 592 0028 6381      		ldd r22,Z+3
 593 002a 0E94 0000 		call set_register
 594               	.LSM102:
 595 002e 85E0      		ldi r24,lo8(5)
 596 0030 F801      		movw r30,r16
 597 0032 6481      		ldd r22,Z+4
 598 0034 0E94 0000 		call set_register
 599               	.LSM103:
 600 0038 86E0      		ldi r24,lo8(6)
 601 003a F801      		movw r30,r16
 602 003c 6581      		ldd r22,Z+5
 603 003e 0E94 0000 		call set_register
 604               	.LSM104:
 605 0042 88E0      		ldi r24,lo8(8)
 606 0044 F801      		movw r30,r16
 607 0046 6681      		ldd r22,Z+6
 608 0048 0E94 0000 		call set_register
 609               	.LSM105:
 610 004c 89E0      		ldi r24,lo8(9)
 611 004e F801      		movw r30,r16
 612 0050 6781      		ldd r22,Z+7
 613 0052 0E94 0000 		call set_register
 614               	.LSM106:
 615 0056 8AE0      		ldi r24,lo8(10)
 616 0058 F801      		movw r30,r16
 617 005a 6085      		ldd r22,Z+8
 618 005c 0E94 0000 		call set_register
 619               	.LSM107:
 620 0060 8DE0      		ldi r24,lo8(13)
 621 0062 F801      		movw r30,r16
 622 0064 6185      		ldd r22,Z+9
 623 0066 0E94 0000 		call set_register
 624               	.LSM108:
 625 006a 8EE0      		ldi r24,lo8(14)
 626 006c F801      		movw r30,r16
 627 006e 6285      		ldd r22,Z+10
 628 0070 0E94 0000 		call set_register
 629               	.LSM109:
 630 0074 8FE0      		ldi r24,lo8(15)
 631 0076 F801      		movw r30,r16
 632 0078 6385      		ldd r22,Z+11
 633 007a 0E94 0000 		call set_register
 634               	.LSM110:
 635 007e 80E1      		ldi r24,lo8(16)
 636 0080 F801      		movw r30,r16
 637 0082 6485      		ldd r22,Z+12
 638 0084 0E94 0000 		call set_register
 639               	.LSM111:
 640 0088 81E1      		ldi r24,lo8(17)
 641 008a F801      		movw r30,r16
 642 008c 6585      		ldd r22,Z+13
 643 008e 0E94 0000 		call set_register
 644               	.LSM112:
 645 0092 82E1      		ldi r24,lo8(18)
 646 0094 F801      		movw r30,r16
 647 0096 6685      		ldd r22,Z+14
 648 0098 0E94 0000 		call set_register
 649               	.LSM113:
 650 009c 83E1      		ldi r24,lo8(19)
 651 009e F801      		movw r30,r16
 652 00a0 6785      		ldd r22,Z+15
 653 00a2 0E94 0000 		call set_register
 654               	.LSM114:
 655 00a6 84E1      		ldi r24,lo8(20)
 656 00a8 F801      		movw r30,r16
 657 00aa 6089      		ldd r22,Z+16
 658 00ac 0E94 0000 		call set_register
 659               	.LSM115:
 660 00b0 85E1      		ldi r24,lo8(21)
 661 00b2 F801      		movw r30,r16
 662 00b4 6189      		ldd r22,Z+17
 663 00b6 0E94 0000 		call set_register
 664               	.LSM116:
 665 00ba 87E1      		ldi r24,lo8(23)
 666 00bc F801      		movw r30,r16
 667 00be 6289      		ldd r22,Z+18
 668 00c0 0E94 0000 		call set_register
 669               	.LSM117:
 670 00c4 88E1      		ldi r24,lo8(24)
 671 00c6 F801      		movw r30,r16
 672 00c8 6389      		ldd r22,Z+19
 673 00ca 0E94 0000 		call set_register
 674               	.LSM118:
 675 00ce 82E2      		ldi r24,lo8(34)
 676 00d0 F801      		movw r30,r16
 677 00d2 6489      		ldd r22,Z+20
 678 00d4 0E94 0000 		call set_register
 679               	.LSM119:
 680 00d8 83E2      		ldi r24,lo8(35)
 681 00da F801      		movw r30,r16
 682 00dc 6589      		ldd r22,Z+21
 683 00de 0E94 0000 		call set_register
 684               	.LSM120:
 685 00e2 84E2      		ldi r24,lo8(36)
 686 00e4 F801      		movw r30,r16
 687 00e6 6689      		ldd r22,Z+22
 688 00e8 0E94 0000 		call set_register
 689               	.LSM121:
 690 00ec 85E2      		ldi r24,lo8(37)
 691 00ee F801      		movw r30,r16
 692 00f0 6789      		ldd r22,Z+23
 693 00f2 0E94 0000 		call set_register
 694               	.LSM122:
 695 00f6 86E2      		ldi r24,lo8(38)
 696 00f8 F801      		movw r30,r16
 697 00fa 608D      		ldd r22,Z+24
 698 00fc 0E94 0000 		call set_register
 699               	.LSM123:
 700 0100 89E2      		ldi r24,lo8(41)
 701 0102 F801      		movw r30,r16
 702 0104 618D      		ldd r22,Z+25
 703 0106 0E94 0000 		call set_register
 704               	.LSM124:
 705 010a 8AE2      		ldi r24,lo8(42)
 706 010c F801      		movw r30,r16
 707 010e 628D      		ldd r22,Z+26
 708 0110 0E94 0000 		call set_register
 709               	.LSM125:
 710 0114 8CE2      		ldi r24,lo8(44)
 711 0116 F801      		movw r30,r16
 712 0118 638D      		ldd r22,Z+27
 713 011a 0E94 0000 		call set_register
 714               	/* epilogue start */
 715               	.LSM126:
 716 011e 1F91      		pop r17
 717 0120 0F91      		pop r16
 718               	.LVL28:
 719 0122 0895      		ret
 720               	.LFE31:
 722               		.section	.text.main,"ax",@progbits
 723               	.global	main
 725               	main:
 726               	.LFB32:
 727               	.LSM127:
 728 0000 CF93      		push r28
 729 0002 DF93      		push r29
 730               	/* prologue: function */
 731               	/* frame size = 0 */
 732               	.LSM128:
 733 0004 80E8      		ldi r24,lo8(-128)
 734 0006 8093 6100 		sts 97,r24
 735 000a 1092 6100 		sts 97,__zero_reg__
 736               	.LSM129:
 737 000e 8091 0A01 		lds r24,266
 738 0012 8160      		ori r24,lo8(1)
 739 0014 8093 0A01 		sts 266,r24
 740               	.LSM130:
 741 0018 8091 0A01 		lds r24,266
 742 001c 8260      		ori r24,lo8(2)
 743 001e 8093 0A01 		sts 266,r24
 744               	.LSM131:
 745 0022 80E0      		ldi r24,lo8(0)
 746 0024 0E94 0000 		call setup_spi
 747               	.LBB99:
 748               	.LBB100:
 749               	.LSM132:
 750 0028 8CB5      		in r24,76-32
 751 002a 8064      		ori r24,lo8(64)
 752 002c 8CBD      		out 76-32,r24
 753               	.LBE100:
 754               	.LBE99:
 755               	.LBB101:
 756               	.LBB102:
 757               	.LSM133:
 758 002e 8091 6800 		lds r24,104
 759 0032 8160      		ori r24,lo8(1)
 760 0034 8093 6800 		sts 104,r24
 761               	.LSM134:
 762 0038 8091 6B00 		lds r24,107
 763 003c 8860      		ori r24,lo8(8)
 764 003e 8093 6B00 		sts 107,r24
 765               	.LSM135:
 766               	/* #APP */
 767               	 ;  106 "CC1150_Response.c" 1
 768 0042 7894      		sei
 769               	 ;  0 "" 2
 770               	/* #NOAPP */
 771               	.LBE102:
 772               	.LBE101:
 773               	.LBB103:
 774               	.LBB104:
 775               	.LSM136:
 776 0044 2FB7      		in r18,__SREG__
 777               	.LVL29:
 778               	.LSM137:
 779               	/* #APP */
 780               	 ;  18 "./RingBuffer.h" 1
 781 0046 F894      		cli
 782               	 ;  0 "" 2
 783               	.LSM138:
 784               	/* #NOAPP */
 785 0048 80E0      		ldi r24,lo8(tx_buffer_data)
 786 004a 90E0      		ldi r25,hi8(tx_buffer_data)
 787 004c 9093 0000 		sts (tx_buffer)+1,r25
 788 0050 8093 0000 		sts tx_buffer,r24
 789               	.LSM139:
 790 0054 9093 0000 		sts (tx_buffer+2)+1,r25
 791 0058 8093 0000 		sts tx_buffer+2,r24
 792               	.LSM140:
 793 005c 9093 0000 		sts (tx_buffer+4)+1,r25
 794 0060 8093 0000 		sts tx_buffer+4,r24
 795               	.LSM141:
 796 0064 8096      		adiw r24,32
 797 0066 9093 0000 		sts (tx_buffer+6)+1,r25
 798 006a 8093 0000 		sts tx_buffer+6,r24
 799               	.LSM142:
 800 006e 80E2      		ldi r24,lo8(32)
 801 0070 8093 0000 		sts tx_buffer+8,r24
 802               	.LSM143:
 803 0074 1092 0000 		sts tx_buffer+9,__zero_reg__
 804               	.LSM144:
 805 0078 2FBF      		out __SREG__,r18
 806               	.LBE104:
 807               	.LBE103:
 808               	.LSM145:
 809 007a 0E94 0000 		call send_command_sres
 810               	.LVL30:
 811               	.LSM146:
 812 007e 80E0      		ldi r24,lo8(regSettings)
 813 0080 90E0      		ldi r25,hi8(regSettings)
 814 0082 0E94 0000 		call write_settings
 815               	.LSM147:
 816 0086 8EE7      		ldi r24,lo8(126)
 817 0088 60E0      		ldi r22,lo8(paTable)
 818 008a 70E0      		ldi r23,hi8(paTable)
 819 008c 48E0      		ldi r20,lo8(8)
 820 008e 0E94 0000 		call set_register_burst
 821 0092 40E0      		ldi r20,lo8(0)
 822 0094 50E0      		ldi r21,hi8(0)
 823               	.LVL31:
 824               	.LBB105:
 825               	.LBB106:
 826               	.LBB107:
 827               	.LBB108:
 828               	.LSM148:
 829 0096 C0E9      		ldi r28,lo8(400)
 830 0098 D1E0      		ldi r29,hi8(400)
 831 009a 00C0      		rjmp .L61
 832               	.LVL32:
 833               	.L55:
 834               	.LBE108:
 835               	.LBE107:
 836               	.LBE106:
 837               	.LBE105:
 838               	.LBB112:
 839               	.LBB113:
 840               	.LBB114:
 841               	.LSM149:
 842 009c A091 0000 		lds r26,tx_buffer
 843 00a0 B091 0000 		lds r27,(tx_buffer)+1
 844 00a4 FA01      		movw r30,r20
 845               	.LVL33:
 846 00a6 E050      		subi r30,lo8(-(signature))
 847 00a8 F040      		sbci r31,hi8(-(signature))
 848 00aa 8081      		ld r24,Z
 849               	.LVL34:
 850 00ac 8C93      		st X,r24
 851               	.LSM150:
 852 00ae 8091 0000 		lds r24,tx_buffer
 853 00b2 9091 0000 		lds r25,(tx_buffer)+1
 854 00b6 0196      		adiw r24,1
 855 00b8 9093 0000 		sts (tx_buffer)+1,r25
 856 00bc 8093 0000 		sts tx_buffer,r24
 857 00c0 2091 0000 		lds r18,tx_buffer+6
 858 00c4 3091 0000 		lds r19,(tx_buffer+6)+1
 859 00c8 8217      		cp r24,r18
 860 00ca 9307      		cpc r25,r19
 861 00cc 01F4      		brne .L54
 862               	.LSM151:
 863 00ce 8091 0000 		lds r24,tx_buffer+4
 864 00d2 9091 0000 		lds r25,(tx_buffer+4)+1
 865 00d6 9093 0000 		sts (tx_buffer)+1,r25
 866 00da 8093 0000 		sts tx_buffer,r24
 867               	.L54:
 868               	.LSM152:
 869 00de 9FB7      		in r25,__SREG__
 870               	.LSM153:
 871               	/* #APP */
 872               	 ;  66 "./RingBuffer.h" 1
 873 00e0 F894      		cli
 874               	 ;  0 "" 2
 875               	.LSM154:
 876               	/* #NOAPP */
 877 00e2 8091 0000 		lds r24,tx_buffer+9
 878 00e6 8F5F      		subi r24,lo8(-(1))
 879 00e8 8093 0000 		sts tx_buffer+9,r24
 880               	.LSM155:
 881 00ec 9FBF      		out __SREG__,r25
 882               	.LBE114:
 883               	.LBE113:
 884               	.LSM156:
 885 00ee 4F5F      		subi r20,lo8(-(1))
 886 00f0 5F4F      		sbci r21,hi8(-(1))
 887               	.LVL35:
 888               	.L61:
 889 00f2 4231      		cpi r20,18
 890 00f4 5105      		cpc r21,__zero_reg__
 891 00f6 04F0      		brlt .L55
 892               	.LBE112:
 893               	.LSM157:
